product_id,product_type,timestamp,actual_price,promotional_price,competitor1,competitor2,competitor3,competitor4,competitor5,competitor6,competitor7,competitor8,competitor9,competitor10
product1,electronics,1719634495.6906104,1135.5,971.06,1111.28,1054.01,1071.95,985.95,1067.93,,,,,
product2,headphones,1719630171.2581084,382.81,328.23,329.8,370.58,362.83,358.85,326.14,341.0,326.08,350.87,375.15,338.65
product3,beverages,1719618316.2956326,3.19,2.76,2.72,2.77,3.1,3.12,2.83,2.74,3.08,3.05,2.75,2.8
product4,headphones,1719594655.3033493,345.34,338.11,300.58,344.35,,,,,,,,
product5,beverages,1719549932.967055,1.25,1.1,1.21,1.21,1.22,1.21,1.18,,,,,
product6,electronics,1719485027.4768536,1680.26,1445.41,1659.54,1432.92,1483.38,1582.39,1540.83,,,,,
product7,smartphones,1719426005.4841764,657.16,565.35,562.74,559.39,618.99,631.83,589.1,575.79,588.73,634.67,648.21,586.55
product8,headphones,1719385227.28527,139.78,128.61,132.34,137.03,,,,,,,,
product9,smartphones,1719342119.2697613,951.97,819.56,812.24,928.06,870.03,942.44,859.91,,,,,
product10,headphones,1719286158.1182623,244.65,213.14,216.66,231.91,213.85,226.54,224.38,231.37,234.3,218.98,223.12,233.66
product11,beverages,1719230731.687815,2.39,2.25,2.24,2.29,,,,,,,,
product12,beverages,1719195429.1737928,2.47,2.12,2.12,2.36,2.46,2.18,2.39,2.19,2.4,2.46,2.31,2.12
product13,headphones,1719115994.7172568,258.99,235.0,228.05,223.13,228.39,255.97,254.23,,,,,
product14,headphones,1719106881.9306297,186.4,158.49,181.23,166.14,,,,,,,,
product15,beverages,1719088372.5493917,1.38,1.18,1.24,1.26,1.19,1.23,1.18,1.18,1.18,1.37,1.37,1.24
product16,electronics,1719084420.0187075,1249.08,1204.98,1131.09,1228.84,,,,,,,,
product17,headphones,1719034627.888938,212.28,191.59,182.92,200.87,,,,,,,,
product18,electronics,1718986708.794871,1305.41,1121.94,1147.55,1217.12,1206.79,1151.83,1175.91,1111.04,1264.26,1207.87,1131.2,1225.45
product19,headphones,1718919531.421679,133.65,123.26,128.44,118.09,,,,,,,,
product20,headphones,1718906251.010205,331.21,296.11,327.2,330.98,325.46,291.99,288.65,,,,,
product21,beverages,1718862139.8680038,3.43,2.92,3.02,3.14,3.4,3.2,3.15,3.4,3.05,3.19,2.97,3.15
product22,beverages,1718788082.5507333,3.33,3.17,2.92,2.96,,,,,,,,
product23,beverages,1718724719.7265704,1.92,1.63,1.67,1.85,1.81,1.87,1.81,1.68,1.65,1.82,1.88,1.82
product24,beverages,1718701405.3306007,2.16,1.98,2.04,1.98,,,,,,,,
product25,smartphones,1718650777.6629093,1134.7,985.7,967.85,1083.8,1129.7,1031.84,1072.87,,,,,
product26,beverages,1718638544.3196285,2.58,2.21,2.33,2.43,2.2,2.57,2.38,,,,,
product27,headphones,1718560594.1337767,225.3,192.42,197.73,198.25,204.99,202.39,206.69,193.85,199.87,218.29,218.01,212.05
product28,electronics,1718555752.1208627,1637.97,1403.61,1425.61,1506.3,1544.09,1422.96,1545.78,1528.73,1532.11,1519.64,1567.24,1489.27
product29,smartphones,1718492259.073475,737.23,648.03,661.54,627.17,711.56,698.09,642.54,,,,,
product30,headphones,1718419786.44454,191.11,163.82,177.27,187.95,185.42,184.14,169.35,183.11,183.26,165.77,175.9,189.9
product31,electronics,1718384144.512135,509.08,433.64,503.15,497.81,505.74,475.72,455.6,456.47,469.51,470.05,469.46,489.89
product32,beverages,1718339116.770739,2.08,1.89,1.86,1.97,,,,,,,,
product33,smartphones,1718299744.3294487,830.22,711.93,725.68,769.5,825.37,751.85,759.76,,,,,
product34,beverages,1718223274.7720985,2.68,2.4,2.54,2.35,,,,,,,,
product35,beverages,1718201006.1147196,1.64,1.47,1.5,1.46,1.45,1.5,1.43,1.43,1.4,1.55,1.58,1.49
product36,smartphones,1718116819.0588331,836.54,712.52,716.37,783.8,753.0,730.54,792.39,,,,,
product37,beverages,1718067514.3485546,3.47,2.96,3.37,3.04,3.03,3.3,3.16,,,,,
product38,smartphones,1718051651.7838895,966.18,832.7,855.2,844.53,824.88,866.87,849.37,,,,,
product39,beverages,1718015053.9233878,1.01,0.88,0.97,0.86,0.91,0.95,0.97,0.92,0.97,1.0,0.96,0.9
product40,headphones,1717928938.8702574,222.85,190.82,218.36,216.58,202.51,216.1,212.54,,,,,
product41,smartphones,1717908564.167767,680.67,628.26,622.43,663.66,,,,,,,,
product42,beverages,1717875264.1653695,3.26,2.94,3.12,2.87,2.9,3.2,3.09,3.11,2.8,3.17,3.19,3.16
product43,smartphones,1717859180.4657075,1162.43,1064.45,991.18,1058.35,1051.07,1114.19,1112.41,,,,,
product44,electronics,1717854175.9012423,1489.26,1273.45,1452.27,1474.67,1299.79,1306.17,1435.58,1288.64,1297.39,1331.43,1391.75,1340.36
product45,headphones,1717840062.509747,358.25,322.26,309.69,325.52,307.26,331.64,313.65,,,,,
product46,electronics,1717791963.7275639,240.18,224.94,230.52,215.02,,,,,,,,
product47,smartphones,1717729103.4925275,589.61,502.89,509.09,570.89,565.76,537.76,554.41,,,,,
product48,beverages,1717719806.5397315,2.37,2.11,2.27,2.17,2.27,2.06,2.33,,,,,
product49,electronics,1717646256.427545,1591.88,1391.75,1360.74,1572.52,,,,,,,,
product50,beverages,1717614289.347636,2.58,2.32,2.47,2.24,,,,,,,,
product51,electronics,1717553612.3176215,1756.62,1654.23,1560.89,1666.6,,,,,,,,
product52,beverages,1717503299.9808,1.52,1.31,1.37,1.48,1.44,1.32,1.34,1.47,1.52,1.43,1.38,1.49
product53,headphones,1717447920.232477,347.54,313.42,329.46,319.65,,,,,,,,
product54,smartphones,1717385027.6011107,695.81,615.03,625.11,681.29,,,,,,,,
product55,smartphones,1717366561.0127923,1116.27,981.69,1024.61,1078.89,1102.12,1052.35,1059.5,,,,,
product56,smartphones,1717361812.273749,698.85,597.63,652.94,679.58,606.33,630.72,679.13,648.74,636.59,665.35,636.65,697.29
product57,electronics,1717311413.0241888,1033.41,884.58,998.7,889.64,942.48,1013.82,1003.48,,,,,
product58,electronics,1717279477.4718578,974.18,851.64,901.06,859.21,,,,,,,,
product59,headphones,1717262746.1140707,348.33,296.97,335.35,325.26,330.97,308.6,335.83,321.32,301.07,333.76,309.68,344.64
product60,smartphones,1717191941.6470804,617.99,532.65,544.75,563.52,,,,,,,,
product61,smartphones,1717119606.0185275,681.78,666.1,655.88,670.64,,,,,,,,
product62,headphones,1717068406.5790126,272.28,240.39,248.17,256.05,,,,,,,,
product63,beverages,1716986673.977296,2.91,2.51,2.63,2.8,2.54,2.73,2.79,2.9,2.86,2.76,2.84,2.63
product64,beverages,1716962356.3045073,2.33,2.03,2.02,2.08,,,,,,,,
product65,smartphones,1716954096.1942532,1221.36,1045.43,1045.47,1125.0,1166.1,1123.37,1178.25,1193.06,1124.73,1148.69,1092.3,1192.16
product66,smartphones,1716909950.9693067,691.63,596.6,675.29,648.94,621.42,597.68,621.18,,,,,
product67,smartphones,1716867915.706084,669.68,570.67,606.65,610.13,611.2,615.16,587.41,,,,,
product68,headphones,1716835031.222679,152.75,132.31,136.88,151.89,149.31,131.05,152.72,137.95,131.15,143.95,131.44,136.94
product69,smartphones,1716765871.150336,613.28,539.38,555.4,563.73,610.13,541.68,612.5,556.87,592.59,586.85,559.37,587.45
product70,beverages,1716726054.7427297,1.35,1.18,1.31,1.2,1.3,1.28,1.33,,,,,
product71,electronics,1716677437.7750268,1785.73,1522.56,1533.01,1776.1,1721.71,1588.41,1765.96,1661.4,1580.7,1679.99,1785.41,1638.03
product72,smartphones,1716625472.99443,1085.12,922.76,1070.4,1017.48,1009.61,1002.98,1048.8,927.92,931.64,1015.47,1007.26,993.98
product73,headphones,1716547209.0007665,377.33,358.84,331.77,375.07,,,,,,,,
product74,beverages,1716529891.1052039,3.16,2.7,3.04,3.13,2.75,3.06,3.1,,,,,
product75,smartphones,1716484623.6732993,649.18,562.2,603.01,586.95,622.8,644.97,598.74,,,,,
product76,electronics,1716462765.1753469,1801.75,1604.33,1795.96,1538.68,,,,,,,,
product77,headphones,1716441283.2711182,246.87,214.8,221.9,234.93,220.99,234.25,226.51,216.57,236.39,217.91,219.97,226.42
product78,electronics,1716396276.557312,1019.06,878.21,925.64,968.24,1012.45,915.74,1000.21,,,,,
product79,electronics,1716377788.4403434,200.08,173.09,187.73,174.28,194.09,196.83,199.46,,,,,
product80,headphones,1716357880.4537344,339.82,289.05,301.0,328.55,289.4,312.06,322.47,319.01,321.67,337.24,315.91,316.72
product81,electronics,1716349907.7602146,802.83,698.04,761.74,769.9,788.66,772.09,801.53,758.03,783.64,764.22,794.24,791.09
product82,headphones,1716300813.3041573,344.79,300.81,330.5,321.35,296.55,299.81,309.57,303.01,325.33,336.99,340.12,342.76
product83,electronics,1716219741.661807,1870.93,1612.17,1636.65,1824.58,1798.88,1795.62,1702.83,1702.21,1776.56,1697.38,1788.08,1604.79
product84,beverages,1716160639.5218062,1.46,1.25,1.3,1.41,,,,,,,,
product85,beverages,1716152332.8989103,1.89,1.62,1.64,1.78,1.83,1.67,1.8,1.62,1.72,1.87,1.74,1.72
product86,smartphones,1716071398.3363578,1281.73,1181.15,1102.18,1113.22,,,,,,,,
product87,smartphones,1716048380.3510811,807.86,702.83,805.91,778.44,769.76,778.43,691.42,,,,,
product88,electronics,1715985138.2758117,473.79,402.91,442.07,459.61,453.22,428.18,471.02,438.37,470.69,414.56,429.21,445.26
product89,smartphones,1715912881.429199,628.63,539.88,625.48,610.36,580.45,547.7,582.33,,,,,
product90,smartphones,1715901667.2226098,1000.68,853.63,967.34,961.43,981.76,959.76,955.11,,,,,
product91,beverages,1715845331.6414995,3.26,2.79,3.03,3.16,3.21,3.05,3.17,,,,,
product92,headphones,1715822120.283371,368.78,352.4,347.73,359.58,,,,,,,,
product93,smartphones,1715793072.6853907,607.05,527.44,526.31,548.16,541.65,572.71,577.84,577.43,578.25,548.7,556.97,596.89
product94,beverages,1715717215.435972,1.03,0.88,0.98,0.97,0.88,1.0,0.9,0.91,0.94,0.98,0.95,0.94
product95,headphones,1715678045.2304733,342.92,304.84,326.25,330.05,335.74,310.8,292.38,335.34,327.57,294.88,326.04,309.9
product96,smartphones,1715665195.9728327,1203.12,1056.66,1171.75,1168.23,1182.03,1180.03,1031.13,1040.46,1123.17,1146.93,1156.43,1098.52
product97,headphones,1715626382.662955,302.08,259.76,259.92,294.54,,,,,,,,
product98,beverages,1715615259.7164977,1.71,1.55,1.68,1.56,,,,,,,,
product99,electronics,1715566866.098285,1054.04,915.97,899.48,1024.64,907.33,1041.92,1004.02,907.18,908.38,903.79,955.81,1006.73
product100,electronics,1715533498.8254366,1129.34,1054.44,1056.13,994.44,,,,,,,,
product101,beverages,1715458397.4632218,2.14,1.89,1.88,1.92,,,,,,,,
product102,electronics,1715404857.0090942,408.02,349.25,350.01,402.46,384.05,393.1,385.93,369.89,406.53,406.82,354.96,366.33
product103,smartphones,1715349523.6682732,730.26,648.23,651.03,630.74,627.97,669.0,643.57,,,,,
product104,beverages,1715296748.0229306,2.58,2.22,2.56,2.28,2.38,2.36,2.5,2.25,2.38,2.27,2.57,2.28
product105,beverages,1715215804.072585,1.74,1.51,1.55,1.51,,,,,,,,
product106,electronics,1715192466.3087332,792.78,676.71,685.66,706.2,,,,,,,,
product107,beverages,1715140258.9194877,1.92,1.64,1.73,1.76,1.81,1.68,1.77,1.66,1.65,1.79,1.72,1.63
product108,smartphones,1715105796.2712998,1161.46,990.4,1086.49,1159.18,1135.89,988.95,1156.9,,,,,
product109,smartphones,1715093647.212189,1285.72,1093.19,1281.89,1226.98,1275.89,1113.13,1148.34,,,,,
product110,headphones,1715021310.3443062,239.06,207.57,208.47,231.96,230.31,215.6,209.09,215.85,232.5,213.13,226.79,223.06
product111,beverages,1714955461.3372226,1.34,1.22,1.26,1.18,1.23,1.22,1.21,,,,,
product112,headphones,1714950030.0853937,151.29,132.23,151.2,148.69,133.23,143.29,140.09,,,,,
product113,smartphones,1714872377.009325,1176.69,1015.99,1013.86,1121.18,1108.61,1072.65,1116.97,1140.61,1016.54,1054.09,1138.22,1093.79
product114,electronics,1714792401.51055,937.53,831.32,921.61,841.43,,,,,,,,
product115,smartphones,1714730569.9806993,1094.29,1015.36,1045.31,1013.86,,,,,,,,
product116,headphones,1714693153.6659377,230.22,207.91,199.83,223.16,,,,,,,,
product117,headphones,1714638352.815035,187.66,161.1,170.66,171.26,174.58,185.24,176.04,175.99,164.64,178.13,166.28,159.67
product118,electronics,1714579479.3125577,259.82,227.3,244.35,250.15,231.78,237.09,258.42,245.0,240.13,225.67,238.35,227.77
product119,smartphones,1714520827.7242696,512.4,469.03,453.35,479.44,,,,,,,,
product120,smartphones,1714491505.455751,1097.3,948.87,1081.89,1037.33,1075.16,1063.06,992.29,961.03,1080.2,977.09,1045.99,1035.08
product121,electronics,1714452913.4729333,1258.44,1076.06,1159.51,1187.96,1172.34,1107.51,1237.96,1102.72,1210.91,1229.65,1184.19,1205.03
product122,smartphones,1714395183.7581148,1232.98,1049.68,1137.49,1208.7,1083.46,1206.11,1110.88,,,,,
product123,smartphones,1714385131.1445847,1096.06,979.5,1080.7,1017.11,1011.23,971.19,943.19,,,,,
product124,smartphones,1714366068.1380756,1061.48,918.23,952.38,962.25,,,,,,,,
product125,smartphones,1714360359.5029223,587.25,502.38,526.83,526.96,583.52,553.24,521.63,560.89,520.83,529.89,531.74,578.06
product126,smartphones,1714328751.7039402,596.44,507.66,538.37,594.38,511.93,536.21,542.3,562.63,566.11,576.8,538.56,519.28
product127,beverages,1714288493.7298791,2.07,1.79,1.96,2.02,1.94,1.92,1.82,,,,,
product128,headphones,1714210402.4699574,342.91,293.15,312.67,316.04,332.03,321.91,340.66,329.42,325.03,301.48,306.98,338.31
product129,electronics,1714148805.6757774,718.98,627.31,701.44,660.46,,,,,,,,
product130,smartphones,1714133263.7903447,1064.37,930.53,1019.82,917.01,1004.84,912.01,914.06,975.43,1003.43,1007.87,1050.3,1014.69
product131,smartphones,1714123607.5280445,645.77,564.31,596.94,597.04,558.62,600.13,563.52,,,,,
product132,smartphones,1714089343.0189342,1213.94,1053.49,1136.86,1136.45,1151.91,1146.31,1171.3,1149.54,1042.03,1050.04,1168.43,1082.29
product133,smartphones,1714025683.1886852,1094.9,952.01,980.35,1009.26,1043.2,1088.42,972.65,,,,,
product134,headphones,1713978540.8637333,104.72,89.64,103.59,103.67,100.65,101.08,98.77,,,,,
product135,headphones,1713926988.886058,324.57,277.0,286.54,280.7,,,,,,,,
product136,headphones,1713877712.439145,311.61,271.33,289.67,305.29,,,,,,,,
product137,smartphones,1713849448.8485749,924.64,805.31,797.03,868.82,,,,,,,,
product138,beverages,1713820895.8579302,1.68,1.6,1.68,1.5,,,,,,,,
product139,electronics,1713736481.3867738,228.48,201.73,225.95,203.82,217.58,226.88,202.71,,,,,
product140,beverages,1713726202.9223938,1.03,0.9,0.88,1.02,,,,,,,,
product141,electronics,1713676336.0225945,1131.62,963.92,1125.33,985.79,965.72,1033.6,1049.58,1106.66,1036.29,973.8,1127.87,1117.63
product142,headphones,1713653678.8933012,311.73,276.31,267.52,265.7,304.34,274.22,284.82,,,,,
product143,headphones,1713580049.5616126,152.55,130.4,135.84,134.54,152.24,132.5,133.41,,,,,
